ASCIIEncoding_GetBytes_m591DACAD7262C669B239CF7C4C9737442DFCDFDD	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetBytes_mA599593C0AF47DBA72F9AA7E0B45AC61ABCA025B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mD85421120496F721D48F2C588865154024801D0B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_m1AEC84E111E953789B28239173EBD13AA38BDD80	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mE2277D201B6D9A0DBD17322E9733F96B50D11909	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetCharCount_m0159D459C193B94F5F776AD82367A5A262EEECD7	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m3DB531C43FF529530B96F48D7C4E6822F5249610	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m6A0FE526D4FBDD1625E937E21C59BC685A498DD1	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetChars_m9BEF1CB9665871D0DD24B190539636A5BF893D2D	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ASCIIEncoding_GetDecoder_mFA0CBE5FC11167242027A28D0C1F87598F5C5D6B	System.Text.Decoder System.Text.ASCIIEncoding::GetDecoder()	mscorlib
ASCIIEncoding_GetEncoder_m0C2496772B95BD6FA9318FEE45FCED5B7E1AD9D3	System.Text.Encoder System.Text.ASCIIEncoding::GetEncoder()	mscorlib
ASCIIEncoding_GetMaxByteCount_mB873FF09853A01A67854EB577C521F0A912825C2	System.Int32 System.Text.ASCIIEncoding::GetMaxByteCount(System.Int32)	mscorlib
ASCIIEncoding_GetMaxCharCount_m8854E7D64599C53DE732EADB780F67EF80FC35C2	System.Int32 System.Text.ASCIIEncoding::GetMaxCharCount(System.Int32)	mscorlib
ASCIIEncoding_GetString_mEF6F933D3AF19529010DBB418F22F0BD032ED0BC	System.String System.Text.ASCIIEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_SetDefaultFallbacks_m7162E81F3A3CF1A0AA7B98D2B0A82FDE1C5AD860	System.Void System.Text.ASCIIEncoding::SetDefaultFallbacks()	mscorlib
ASN1__ctor_m950BFCCF44A987ACBA12142624AA222200EE503E	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	Mono.Security
ASN1__ctor_mA9AE2197367C1E13DBFDA67E0A383167F52CC114	System.Void Mono.Security.ASN1::.ctor(System.Byte)	Mono.Security
ASN1__ctor_mAA538F9E1BE0DE739E9747BC3BC71DC030B018AA	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	Mono.Security
ASN1_Add_m4C61487A6CCF48D5CEB0D97B248FE31F9FCD849F	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	Mono.Security
ASN1_Decode_mC4CF3CB2CC1DB454AA9C720BA79520956FB1F77B	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	Mono.Security
ASN1_DecodeTLV_mD4465394202DA7B0D37B9453CDE039233969E9DF	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	Mono.Security
ASN1_GetBytes_m3B7DABFDBE6BF7F9C926E4C8A16FC6BE6D1CE67B	System.Byte[] Mono.Security.ASN1::GetBytes()	Mono.Security
ASN1_ToString_m4995F083B02F8FEF578ECA6EE73A257821F50A00	System.String Mono.Security.ASN1::ToString()	Mono.Security
ASN1_get_Count_mBE45E73126FAD2694E9059CAC53B7AC9A5F60833	System.Int32 Mono.Security.ASN1::get_Count()	Mono.Security
ASN1_get_Item_mF105DA24F3BE9FA3697229CF99B1602B736B647F	Mono.Security.ASN1 Mono.Security.ASN1::get_Item(System.Int32)	Mono.Security
ASN1_get_Tag_m1984CF0DDF54424E61BA3650D93CBA0DCB58F232	System.Byte Mono.Security.ASN1::get_Tag()	Mono.Security
ASN1_get_Value_mA6F9BE5AC19AC060AC42673C8FD5AA864EA046B6	System.Byte[] Mono.Security.ASN1::get_Value()	Mono.Security
ASN1_set_Value_mAFFA885810928715B379EAD478AA3961E8ACD589	System.Void Mono.Security.ASN1::set_Value(System.Byte[])	Mono.Security
ASN1Convert_FromInt32_m9095C18057D59AF7CF8A46687596506E4DD51137	Mono.Security.ASN1 Mono.Security.ASN1Convert::FromInt32(System.Int32)	Mono.Security
ASN1Convert_ToInt32_m9A470D9CBF2F909B72C2A463DD2BA95BA8B6E9B8	System.Int32 Mono.Security.ASN1Convert::ToInt32(Mono.Security.ASN1)	Mono.Security
ASN1Convert_ToOid_mA14AFFFD01E1AC0ADA5149B502CBBEB3A5035DBC	System.String Mono.Security.ASN1Convert::ToOid(Mono.Security.ASN1)	Mono.Security
AbandonedMutexException__ctor_m714F4B5B42BA97F2825D3A3C0FA7926960703642	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
AbandonedMutexException__ctor_m783B92C4CDF767D3EC0B6CEA4BAD235560956F6A	System.Void System.Threading.AbandonedMutexException::.ctor(System.Int32,System.Threading.WaitHandle)	mscorlib
AbandonedMutexException__ctor_mCA8E109B559E13CAAF218601A503E4A039579644	System.Void System.Threading.AbandonedMutexException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AbandonedMutexException_SetupException_mC9E7CAD8109E7317E45263982BDA7E124A5F0896	System.Void System.Threading.AbandonedMutexException::SetupException(System.Int32,System.Threading.WaitHandle)	mscorlib
Action__ctor_mBDC7B0B4A3F583B64C2896F01BDED360772F67DC	System.Void System.Action::.ctor(System.Object,System.IntPtr)	mscorlib
Action_Invoke_m7126A54DACA72B845424072887B5F3A51FC3808E	System.Void System.Action::Invoke()	mscorlib
ActivatedClientTypeEntry__ctor_mDB863F62FB6E74573BE522FCD2446FE3871589AD	System.Void System.Runtime.Remoting.ActivatedClientTypeEntry::.ctor(System.String,System.String,System.String)	mscorlib
ActivatedClientTypeEntry_ToString_mDDA92930C16FBBF89F83B900E97AC4BD77FEB11F	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::ToString()	mscorlib
ActivatedClientTypeEntry_get_ApplicationUrl_m3140AED20E1B838333C8B1C97ED0A4FC9A3616D4	System.String System.Runtime.Remoting.ActivatedClientTypeEntry::get_ApplicationUrl()	mscorlib
ActivatedClientTypeEntry_get_ContextAttributes_mB0B9B414B7D1996889CB94DAF237F887C78008AC	System.Runtime.Remoting.Contexts.IContextAttribute[] System.Runtime.Remoting.ActivatedClientTypeEntry::get_ContextAttributes()	mscorlib
ActivatedClientTypeEntry_get_ObjectType_m43BAB03A7A4C579996FD1C6BF1868653C728207B	System.Type System.Runtime.Remoting.ActivatedClientTypeEntry::get_ObjectType()	mscorlib
ActivatedServiceTypeEntry__ctor_m241F1489CC35CC37FFD59907B7132B1C59DB35D5	System.Void System.Runtime.Remoting.ActivatedServiceTypeEntry::.ctor(System.String,System.String)	mscorlib
ActivatedServiceTypeEntry_ToString_m411B4555AFB42899FB7D3F11269923091145F32B	System.String System.Runtime.Remoting.ActivatedServiceTypeEntry::ToString()	mscorlib
ActivatedServiceTypeEntry_get_ObjectType_m409EC9E2DED4BEB5D7602CA6213350D4F5869E3B	System.Type System.Runtime.Remoting.ActivatedServiceTypeEntry::get_ObjectType()	mscorlib
ActivationServices_Activate_m7044DF90D81F5926B71DAD987DA11F90376C4488	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::Activate(System.Runtime.Remoting.Proxies.RemotingProxy,System.Runtime.Remoting.Messaging.ConstructionCall)	mscorlib
ActivationServices_AllocateUninitializedClassInstance_mFB3C4ABCD7252BE032A4831EF0CC8CBD57BC9894	System.Object System.Runtime.Remoting.Activation.ActivationServices::AllocateUninitializedClassInstance(System.Type)	mscorlib
ActivationServices_CreateConstructionCall_m7E836359AE73711FE1644C7ED228E361D6DF2A1B	System.Runtime.Remoting.Messaging.ConstructionCall System.Runtime.Remoting.Activation.ActivationServices::CreateConstructionCall(System.Type,System.String,System.Object[])	mscorlib
ActivationServices_CreateInstanceFromMessage_m410F3C203297F4CB5C6855A7729AFB3E46493872	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::CreateInstanceFromMessage(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_CreateProxyForType_m2F733FBA81B24E3DCFFDFF00A69ED47D20C0D51F	System.Object System.Runtime.Remoting.Activation.ActivationServices::CreateProxyForType(System.Type)	mscorlib
ActivationServices_EnableProxyActivation_mE627BFBC8399F0238AF996823885DEDC61C5B7E2	System.Void System.Runtime.Remoting.Activation.ActivationServices::EnableProxyActivation(System.Type,System.Boolean)	mscorlib
ActivationServices_RemoteActivate_mAAD9213CE572A6B2CFF718685B0C21E1FEE9AB88	System.Runtime.Remoting.Messaging.IMessage System.Runtime.Remoting.Activation.ActivationServices::RemoteActivate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
ActivationServices_get_ConstructionActivator_m91EE733E15CE947F9657BFD7A37AE8C3BA2F074A	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.ActivationServices::get_ConstructionActivator()	mscorlib
Activator_CreateInstance_m0A28F274256F1444949E372089034D9FB66FBD67	System.Object System.Activator::CreateInstance(System.Type)	mscorlib
Activator_CreateInstance_m978D6F745618B691D632E5D6E4AB8840541FC858	System.Object System.Activator::CreateInstance(System.Type,System.Object[])	mscorlib
Activator_CreateInstance_m2767C14E0050C13BDB2732D7223FE17A9FA0F61A	System.Object System.Activator::CreateInstance(System.Type,System.Boolean)	mscorlib
Activator_CreateInstance_mEBBE4A2EA258DC187D2E1C720D8481CE6D3A37BA	System.Object System.Activator::CreateInstance(System.Type,System.Object[],System.Object[])	mscorlib
Activator_CreateInstance_m17101BE8F06FE0EAC8DCFFF12635A96EFB7A67B3	System.Object System.Activator::CreateInstance(System.Type,System.Boolean,System.Boolean)	mscorlib
Activator_CreateInstance_mFB735A8FC37FEBDE59EF1E0A0C87C702E5C82CC8	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
Activator_CreateInstance_mBCCBAA7E6D373B04E15B57CAC50581C78691437C	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[])	mscorlib
AggregateException__ctor_mEA3C73327112AA93972A8051A2E8CC4D9A17CCA8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m36C9769557880F4E90AE5EE44C39F98D86347E1F	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m92F4EE32C2117DAC17373506FE5BD8AD7425E7F8	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mE5898BED8E2DBD0CDB82837AEF7E9A26A6074AA9	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_mB43F730C839D5521949BC1A63FE56DB3DA2B5D5A	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m4D9F61E91F24BDFF09932C33BBB931DC620A52B4	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m49BC0CD4DE05E205244170A24F20295004C9721F	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m5D99D5EC65645030D21C35CEDDACF438222AFB0D	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m0DCA05A779599F1729B01D4FFAD989BFD2400FEC	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m484E445B9CF69C95E9FF2286BD03F445EDB8B688	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_GetObjectData_m585639C351A56166A0A7DB2FF38D2DC23F058EFC	System.Void System.AggregateException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException_ToString_m2BB913143184062068CD55719EB94CE7119E4141	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_Message_m7A1884B973C7C05CBFB08C05FA433E9D923E3D65	System.String System.AggregateException::get_Message()	mscorlib
AmbiguousImplementationException__ctor_m055A144AD6D394197D8C5C5F220C7FD98509AA3B	System.Void System.Runtime.AmbiguousImplementationException::.ctor()	mscorlib
AmbiguousImplementationException__ctor_mC11EF5E90FCECB61209604318089A68DA82D1669	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.String)	mscorlib
AmbiguousImplementationException__ctor_mA138B2AE10F877F264578B4AD084C14F4FB956F9	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AmbiguousMatchException__ctor_m9C92DCA8167E08DFA9F2EA95347F9AD71EFC2DD3	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_m626D7A373A51DC634778AEECB96ACAA06058006D	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mA305F1E074A8A8076A51690253DD8FD11479B591	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AnimationCurve__ctor_m0D976567166F92383307DC8EB8D7082CD34E226F	System.Void UnityEngine.AnimationCurve::.ctor()	UnityEngine.CoreModule
AnimationCurve__ctor_mEABC98C03805713354D61E50D9340766BD5B717E	System.Void UnityEngine.AnimationCurve::.ctor(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Equals_mC44657401804A22DCA648BD8495FC4E8A2F088A3	System.Boolean UnityEngine.AnimationCurve::Equals(UnityEngine.AnimationCurve)	UnityEngine.CoreModule
AnimationCurve_Equals_mE47717A57755581C546986799C9DBC64D98928A9	System.Boolean UnityEngine.AnimationCurve::Equals(System.Object)	UnityEngine.CoreModule
AnimationCurve_Finalize_m803AC16166EE497C4DFA996B15692D91F4D04C3C	System.Void UnityEngine.AnimationCurve::Finalize()	UnityEngine.CoreModule
AnimationCurve_GetHashCode_m1AEBC4C469357E1FA2541CC4B8D2B39C284CF8F6	System.Int32 UnityEngine.AnimationCurve::GetHashCode()	UnityEngine.CoreModule
AnimationCurve_Internal_Create_m40E65549F706F1109BE743E2FCDBE06D42556499	System.IntPtr UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])	UnityEngine.CoreModule
AnimationCurve_Internal_Destroy_mDE388BCCEEA6BE0F27CEA09A047618304DEC68F6	System.Void UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)	UnityEngine.CoreModule
AnimationCurve_Internal_Equals_mEBA61732FE57654C4E3AF5B317918D1641E36050	System.Boolean UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)	UnityEngine.CoreModule
AppDomain__ctor_mE14B83F4AC60CD8E5195DEB1CDDF8335E774FEF8	System.Void System.AppDomain::.ctor()	mscorlib
AppDomain_DoAssemblyLoad_mDC0382EBC0A73CC959360E51D63A6340557D6E29	System.Void System.AppDomain::DoAssemblyLoad(System.Reflection.Assembly)	mscorlib
AppDomain_DoAssemblyResolve_m5B4868F36741EA779A7BCDE2EEB219524C491C2A	System.Reflection.Assembly System.AppDomain::DoAssemblyResolve(System.String,System.Reflection.Assembly,System.Boolean)	mscorlib
AppDomain_DoDomainUnload_m59CF8D7286FC438C1BFCB5A6F8C53471EA23874A	System.Void System.AppDomain::DoDomainUnload()	mscorlib
AppDomain_DoTypeResolve_m5CD36B9DFDE8898BC7A1514DB522D0002C5126F4	System.Reflection.Assembly System.AppDomain::DoTypeResolve(System.String)	mscorlib
AppDomain_GetMarshalledDomainObjRef_mF84F18B6F4C3A3E914292BA5C912FB96EA9F1F94	System.Byte[] System.AppDomain::GetMarshalledDomainObjRef()	mscorlib
AppDomain_GetProcessGuid_m7C8F4C248FE0C12DF8C42F357395E795B0EC9FA3	System.String System.AppDomain::GetProcessGuid()	mscorlib
AppDomain_InitializeLifetimeService_m2A3CCE302CE95C8B52717EEF27E3654775BF39BA	System.Object System.AppDomain::InitializeLifetimeService()	mscorlib
AppDomain_InternalGetContext_mF1A87F6E05B368AFD074A2770870152E5F30AFB7	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetContext()	mscorlib
AppDomain_InternalGetDefaultContext_mBCD1F920C6984223B9024BB1C76C5E2973C60F78	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalGetDefaultContext()	mscorlib
AppDomain_InternalGetProcessGuid_m3F235D729755E411090EC743AC994C81759011F3	System.String System.AppDomain::InternalGetProcessGuid(System.String)	mscorlib
AppDomain_InternalIsFinalizingForUnload_m4481A8DE9F55CB0E162BC973BD70A670DA921C28	System.Boolean System.AppDomain::InternalIsFinalizingForUnload(System.Int32)	mscorlib
AppDomain_InternalPopDomainRef_m3CB64FC0F4D2B1EA98DCC2EDA8A795D6DDCC6873	System.Void System.AppDomain::InternalPopDomainRef()	mscorlib
AppDomain_InternalPushDomainRefByID_m1BFF64F15FBBB8032751EC3C61F418D7174BCD47	System.Void System.AppDomain::InternalPushDomainRefByID(System.Int32)	mscorlib
AppDomain_InternalSetContext_m4364457C907B2FEB4A43B033759BB2612418F1AA	System.Runtime.Remoting.Contexts.Context System.AppDomain::InternalSetContext(System.Runtime.Remoting.Contexts.Context)	mscorlib
AppDomain_InternalSetDomain_m8868D11369E2149CF2CD57AED421395D843196E3	System.AppDomain System.AppDomain::InternalSetDomain(System.AppDomain)	mscorlib
AppDomain_InternalSetDomainByID_mECBDFCFA92095C02E4BDCDBAA1E99CD331756FC8	System.AppDomain System.AppDomain::InternalSetDomainByID(System.Int32)	mscorlib
AppDomain_InvokeInDomainByID_mAD01BAD98B16865ADCAF28EFCAE6D7E948B1F50E	System.Object System.AppDomain::InvokeInDomainByID(System.Int32,System.Reflection.MethodInfo,System.Object,System.Object[])	mscorlib
AppDomain_IsAppXModel_mC79293018F1922FB49C76C817A8710BFCB606A90	System.Boolean System.AppDomain::IsAppXModel()	mscorlib
AppDomain_IsFinalizingForUnload_m74B20353B5519D697C1464CC532E0CA0BEFEC49C	System.Boolean System.AppDomain::IsFinalizingForUnload()	mscorlib
AppDomain_Load_mF0B73DBE228EBDB39F59020D317D48297504E1E7	System.Reflection.Assembly System.AppDomain::Load(System.String)	mscorlib
AppDomain_Load_mEBD0F11515ABED9333EC810BEC2F07F13D85739F	System.Reflection.Assembly System.AppDomain::Load(System.String,System.Security.Policy.Evidence,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
AppDomain_LoadAssembly_m49F35B2680EB5538B9206BE14F3A5048C7CBC041	System.Reflection.Assembly System.AppDomain::LoadAssembly(System.String,System.Security.Policy.Evidence,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
AppDomain_ProcessMessageInDomain_m8B62D820E1564E0F1366214992394C3263869D1A	System.Void System.AppDomain::ProcessMessageInDomain(System.Byte[],System.Runtime.Remoting.Messaging.CADMethodCallMessage,System.Byte[]&,System.Runtime.Remoting.Messaging.CADMethodReturnMessage&)	mscorlib
AppDomain_ToString_mC976C8D07968537C0FB8AF72C4E47587509045B7	System.String System.AppDomain::ToString()	mscorlib
AppDomain_add_UnhandledException_m14767641F2904E88E142CA76D4EAD955E67354C7	System.Void System.AppDomain::add_UnhandledException(System.UnhandledExceptionEventHandler)	mscorlib
AppDomain_getCurDomain_m35EE3CAFE793D6D79A2426579371AB906B783B82	System.AppDomain System.AppDomain::getCurDomain()	mscorlib
AppDomain_getDomainID_m484D75E6F7C6AD3EA7C1CEE1AEBA0F3D3DC51E63	System.Int32 System.AppDomain::getDomainID()	mscorlib
AppDomain_getFriendlyName_m8C9355029A85F75F49E7FF1585AF72130FC3AF11	System.String System.AppDomain::getFriendlyName()	mscorlib
AppDomain_get_CurrentDomain_m5085B6AF21A19506C85E0650C46BE35A18011CFE	System.AppDomain System.AppDomain::get_CurrentDomain()	mscorlib
AppDomain_remove_UnhandledException_mB02B27A301E597F7F4D581ED6058E9DBA3F6EABA	System.Void System.AppDomain::remove_UnhandledException(System.UnhandledExceptionEventHandler)	mscorlib
AppDomainLevelActivator__ctor_mD62DC932AC2E54B25E381D2F5C29581F9C8846D3	System.Void System.Runtime.Remoting.Activation.AppDomainLevelActivator::.ctor(System.String,System.Runtime.Remoting.Activation.IActivator)	mscorlib
AppDomainLevelActivator_Activate_m35D2D9CCFF3DBCB9B4FB2348494BB291DC699D86	System.Runtime.Remoting.Activation.IConstructionReturnMessage System.Runtime.Remoting.Activation.AppDomainLevelActivator::Activate(System.Runtime.Remoting.Activation.IConstructionCallMessage)	mscorlib
AppDomainLevelActivator_get_NextActivator_m90AC453B657C80340925CB52C4E92E21A23D677E	System.Runtime.Remoting.Activation.IActivator System.Runtime.Remoting.Activation.AppDomainLevelActivator::get_NextActivator()	mscorlib
AppDomainSetup__ctor_mC28F07E88BDD4C023D4D726E3A4F868D26854AF2	System.Void System.AppDomainSetup::.ctor()	mscorlib
AppDomainUnloadedException__ctor_m6190523D07AF7CD805BAF16EEFE89BE1CFFE1DE5	System.Void System.AppDomainUnloadedException::.ctor()	mscorlib
AppDomainUnloadedException__ctor_m2AFBB71201D2B0EF69EB44C38AED12342C140A49	System.Void System.AppDomainUnloadedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Application_CallLogCallback_mAF3C44463FC74C427245D3C057D6C71F584D7FAD	System.Void UnityEngine.Application::CallLogCallback(System.String,System.String,UnityEngine.LogType,System.Boolean)	UnityEngine.CoreModule
Application_CallLowMemory_mEDE4C1A091B81B3A96F2BC498EE8467D38A54D0E	System.Void UnityEngine.Application::CallLowMemory()	UnityEngine.CoreModule
Application_Internal_ApplicationQuit_m72090516F3E7794420B7D8F9A748F37ECE28CC33	System.Void UnityEngine.Application::Internal_ApplicationQuit()	UnityEngine.CoreModule
Application_Internal_ApplicationUnload_m7809D21025D13B748A204471D021FDF14DE4CA4F	System.Void UnityEngine.Application::Internal_ApplicationUnload()	UnityEngine.CoreModule
Application_Internal_ApplicationWantsToQuit_m5D925FE7AA2E59A1CCCA8783ECDFAFA43FD94EA9	System.Boolean UnityEngine.Application::Internal_ApplicationWantsToQuit()	UnityEngine.CoreModule
Application_InvokeDeepLinkActivated_m8E9FC172650F96B9374AA13BF0F57488D340E008	System.Void UnityEngine.Application::InvokeDeepLinkActivated(System.String)	UnityEngine.CoreModule
Application_InvokeFocusChanged_m7C803F5C1A2F5CCE59FBE0F03DE7FE254009650B	System.Void UnityEngine.Application::InvokeFocusChanged(System.Boolean)	UnityEngine.CoreModule
Application_InvokeOnBeforeRender_m95B5893DA961B70E61B0C8A89DA121E48D9DFA5F	System.Void UnityEngine.Application::InvokeOnBeforeRender()	UnityEngine.CoreModule
ApplicationException__ctor_m481B0251BEC0BF28EAAF3FCB11A47EFCB2E56E2A	System.Void System.ApplicationException::.ctor()	mscorlib
ApplicationException__ctor_mE51100DFCDB0A0DF23B482CC43EC8E396BE7BE82	System.Void System.ApplicationException::.ctor(System.String)	mscorlib
ApplicationException__ctor_mFF00B1678B9B13F1C9FEB0829C495F6507CAF031	System.Void System.ApplicationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ApplicationException__ctor_m924E77609BAFA0595453363EB8B7BCCBA03B32DD	System.Void System.ApplicationException::.ctor(System.String,System.Exception)	mscorlib
ArgInfo__ctor_m1D40D01D54BCF58DCAE8E59B28EC9ED2B1B10507	System.Void System.Runtime.Remoting.Messaging.ArgInfo::.ctor(System.Reflection.MethodBase,System.Runtime.Remoting.Messaging.ArgInfoType)	mscorlib
ArgInfo_GetInOutArgs_mF304DB1290BC7A2ECCC64A2617DEDAF2C42559F6	System.Object[] System.Runtime.Remoting.Messaging.ArgInfo::GetInOutArgs(System.Object[])	mscorlib
ArgIterator_Equals_m8DEB186C2C14966FAEA08C0107C726FFE405086C	System.Boolean System.ArgIterator::Equals(System.Object)	mscorlib
